iter	Passed	Remaining
165	142	716
166	143	713
167	143	711
168	144	708
169	144	706
170	145	703
171	145	700
172	145	697
173	146	694
174	146	691
175	147	688
176	147	685
177	147	682
178	148	680
179	148	677
180	149	674
181	149	672
182	150	670
183	150	668
184	151	666
185	151	663
186	152	660
187	152	658
188	152	655
189	153	653
190	153	650
191	154	648
192	154	646
193	155	644
194	155	641
195	155	639
196	156	637
197	156	635
198	157	633
199	157	631
200	158	629
201	158	627
202	159	625
203	159	623
204	160	621
205	160	619
206	161	617
207	161	615
208	162	613
209	162	611
210	163	609
211	163	608
212	164	606
213	164	604
214	164	602
215	165	600
216	165	598
217	166	596
218	166	593
219	166	591
220	167	589
221	167	587
222	168	586
223	168	584
224	168	582
225	169	580
226	169	578
227	170	576
228	170	574
229	171	572
230	171	570
231	171	569
232	172	567
233	172	565
234	173	563
235	173	561
236	173	559
237	174	558
238	174	556
239	175	554
240	175	552
241	175	551
242	176	550
243	177	548
244	177	546
245	177	545
246	178	543
247	178	542
248	179	540
249	179	538
250	179	536
251	180	535
252	180	533
253	181	532
254	181	530
255	181	528
256	182	527
257	183	526
258	183	525
259	184	524
260	184	522
261	185	521
262	185	519
263	185	518
264	186	516
265	186	515
266	187	513
267	187	512
268	187	510
269	188	509
270	188	507
271	189	507
272	189	505
273	190	505
274	191	504
275	191	503
276	192	501
277	192	500
278	193	498
279	193	497
280	193	496
281	194	494
282	194	493
283	195	491
284	195	490
285	195	489
286	196	487
287	198	490
288	198	489
289	199	487
290	199	486
291	200	484
292	200	483
293	200	482
294	201	481
295	201	479
296	202	478
297	202	477
298	202	475
299	203	474
300	203	473
301	204	472
302	204	471
303	205	469
304	205	468
305	206	467
306	206	465
307	206	464
308	207	463
309	207	462
310	208	460
311	208	460
312	209	458
313	209	457
314	209	456
315	210	455
316	210	454
317	211	453
318	211	452
319	212	450
320	212	449
321	213	448
322	213	447
323	213	446
324	214	445
325	214	443
326	215	442
327	215	441
328	216	440
329	216	439
330	216	438
331	217	437
332	217	436
333	218	435
334	218	433
335	219	432
336	219	431
337	219	430
338	220	429
339	220	428
340	221	427
341	221	426
342	221	425
343	222	423
344	222	422
345	223	421
346	223	420
347	224	419
348	224	418
349	224	417
350	225	416
351	225	415
352	226	414
353	226	413
354	226	412
355	227	411
356	227	410
357	228	409
358	228	408
359	229	407
360	229	406
361	229	404
362	230	403
363	230	403
364	231	402
365	231	401
366	231	400
367	232	399
368	232	398
369	233	397
370	233	396
371	234	395
372	234	394
373	234	393
374	235	392
375	235	391
376	236	390
377	236	389
378	237	388
379	237	387
380	238	386
381	238	385
382	238	384
383	239	383
384	239	382
385	240	381
386	240	380
387	240	379
388	241	378
389	241	378
390	242	377
391	242	376
392	242	375
393	243	374
394	243	373
395	244	372
396	244	371
397	245	370
398	245	369
399	245	368
400	246	367
401	246	366
402	247	365
403	247	365
404	248	364
405	248	363
406	248	362
407	249	361
408	250	361
409	250	360
410	251	360
411	251	359
412	252	358
413	252	357
414	253	356
415	253	356
416	254	355
417	254	354
418	254	353
419	255	352
420	255	351
421	256	351
422	257	350
423	257	350
424	258	349
425	258	348
426	259	347
427	259	346
428	259	345
429	260	345
430	260	344
431	261	343
432	261	342
433	262	341
434	262	341
435	263	340
436	263	339
437	264	338
438	264	338
439	265	337
440	265	336
441	265	335
442	266	334
443	266	334
444	267	333
445	267	332
446	268	331
447	268	330
448	268	330
449	269	329
450	270	329
451	270	328
452	271	327
453	271	326
454	272	325
455	272	325
456	272	324
457	273	323
458	273	322
459	274	321
460	274	320
461	274	320
462	275	319
463	275	318
464	276	318
465	276	317
466	277	316
467	277	315
468	278	315
469	278	314
470	279	313
471	279	312
472	280	312
473	280	311
474	280	310
475	281	309
476	281	308
477	282	308
478	282	307
479	283	306
480	283	306
481	284	305
482	284	304
483	285	303
484	285	303
485	285	302
486	286	301
487	286	300
488	287	300
489	287	299
490	288	298
491	288	297
492	288	297
493	289	296
494	290	296
495	290	295
496	291	294
497	291	294
498	292	293
499	292	292
500	292	291
501	293	291
502	293	290
503	294	289
504	294	288
505	295	288
506	295	287
507	295	286
508	296	285
509	296	285
510	297	284
511	297	283
512	298	283
513	298	282
514	299	281
515	299	281
516	300	280
517	300	279
518	301	278
519	301	278
520	301	277
521	302	276
522	302	275
523	303	275
524	304	275
525	305	274
526	305	274
527	305	273
528	306	272
529	306	271
530	307	271
531	307	270
532	307	269
533	308	269
534	308	268
535	309	267
536	309	266
537	309	266
538	310	265
539	310	264
540	311	263
541	311	263
542	312	262
543	312	261
544	312	261
545	313	260
546	313	259
547	313	258
548	314	258
549	314	257
550	315	256
551	315	256
552	316	255
553	316	254
554	317	254
555	317	253
556	317	252
557	318	252
558	318	251
559	319	250
560	319	250
561	319	249
562	320	248
563	320	247
564	321	247
565	321	246
566	321	245
567	322	245
568	322	244
569	323	243
570	323	243
571	324	242
572	324	241
573	325	241
574	325	240
575	325	239
576	326	239
577	326	238
578	327	237
579	327	237
580	327	236
581	328	235
582	328	235
583	329	234
584	330	234
585	330	233
586	331	233
587	331	232
588	332	231
589	332	231
590	332	230
591	333	229
592	333	229
593	334	228
594	334	227
595	335	227
596	335	226
597	335	225
598	336	225
599	336	224
600	337	223
601	337	223
602	338	222
603	338	222
604	339	221
605	339	220
606	339	220
607	340	219
608	340	218
609	341	218
610	341	217
611	341	216
612	342	216
613	342	215
614	343	214
615	343	214
616	344	213
617	344	213
618	345	212
619	345	211
620	346	211
621	346	210
622	347	210
623	347	209
624	348	209
625	348	208
626	349	207
627	349	207
628	350	206
629	350	205
630	351	205
631	351	204
632	352	204
633	352	203
634	353	202
635	353	202
636	353	201
637	354	201
638	354	200
639	355	199
640	355	199
641	356	198
642	356	198
643	357	197
644	357	196
645	357	196
646	358	195
647	358	194
648	359	194
649	359	193
650	359	192
651	360	192
652	360	191
653	361	191
654	361	190
655	361	189
656	362	189
657	362	188
658	363	187
659	363	187
660	364	186
661	364	186
662	364	185
663	365	184
664	365	184
665	366	183
666	366	183
667	366	182
668	367	181
669	367	181
670	368	180
671	368	179
672	369	179
673	369	178
674	370	178
675	370	177
676	371	177
677	371	176
678	371	175
679	372	175
680	372	174
681	373	174
682	373	173
683	374	172
684	374	172
685	374	171
686	375	170
687	375	170
688	376	169
689	376	169
690	377	168
691	377	168
692	377	167
693	378	166
694	378	166
695	379	165
696	379	165
697	380	164
698	380	163
699	380	163
700	381	162
701	381	162
702	382	161
703	382	160
704	382	160
705	383	159
706	383	158
707	384	158
708	384	157
709	385	157
710	385	156
711	385	156
712	386	155
713	386	154
714	387	154
715	387	153
716	387	153
717	388	152
718	388	151
719	389	151
720	389	150
721	390	150
722	390	149
723	390	149
724	391	148
725	391	147
726	392	147
727	392	146
728	393	146
729	393	145
730	393	144
731	394	144
732	394	143
733	395	143
734	395	142
735	395	142
736	396	141
737	396	140
738	397	140
739	397	139
740	398	139
741	398	138
742	398	137
743	399	137
744	399	136
745	400	136
746	400	135
747	401	135
748	401	134
749	401	133
750	402	133
751	402	132
752	403	132
753	403	131
754	403	131
755	404	130
756	404	129
757	405	129
758	406	129
759	406	128
760	407	127
761	407	127
762	408	126
763	408	126
764	408	125
765	409	125
766	409	124
767	410	123
768	410	123
769	410	122
770	411	122
771	411	121
772	412	121
773	412	120
774	412	119
775	413	119
776	414	118
777	414	118
778	415	117
779	415	117
780	415	116
781	416	116
782	416	115
783	417	114
784	417	114
785	417	113
786	418	113
787	418	112
788	419	112
789	419	111
790	419	110
791	420	110
792	420	109
793	421	109
794	421	108
795	422	108
796	422	107
797	423	107
798	423	106
799	423	105
800	424	105
801	424	104
802	424	104
803	425	103
804	425	103
805	426	102
806	426	102
807	426	101
808	427	100
809	427	100
810	428	99
811	428	99
812	429	98
813	429	98
814	429	97
815	430	97
816	430	96
817	431	95
818	431	95
819	431	94
820	432	94
821	432	93
822	433	93
823	433	92
824	433	92
825	434	91
826	434	90
827	435	90
828	435	89
829	436	89
830	436	88
831	437	88
832	437	87
833	437	87
834	438	86
835	438	86
836	439	85
837	439	84
838	439	84
839	440	83
840	440	83
841	441	82
842	441	82
843	441	81
844	442	81
845	442	80
846	443	80
847	443	79
848	444	79
849	444	78
850	445	77
851	445	77
852	445	76
853	446	76
854	446	75
855	447	75
856	447	74
857	448	74
858	448	73
859	449	73
860	449	72
861	449	72
862	450	71
863	450	70
864	451	70
865	451	69
866	452	69
867	452	68
868	452	68
869	453	67
870	453	67
871	453	66
872	454	66
873	454	65
874	455	65
875	455	64
876	456	63
877	456	63
878	456	62
879	457	62
880	457	61
881	458	61
882	458	60
883	458	60
884	459	59
885	459	59
886	460	58
887	460	58
888	461	57
889	461	57
890	462	56
891	462	56
892	463	55
893	463	54
894	464	54
895	464	53
896	464	53
897	465	52
898	465	52
899	466	51
900	466	51
901	466	50
902	467	50
903	467	49
904	468	49
905	468	48
906	469	48
907	469	47
908	470	47
909	470	46
910	471	46
911	471	45
912	471	44
913	472	44
914	472	43
915	473	43
916	473	42
917	474	42
918	474	41
919	475	41
920	475	40
921	476	40
922	476	39
923	477	39
924	477	38
925	478	38
926	478	37
927	479	37
928	480	36
929	480	36
930	481	35
931	482	35
932	482	34
933	483	34
934	483	33
935	484	33
936	484	32
937	485	32
938	485	31
939	486	31
940	486	30
941	487	29
942	487	29
943	488	28
944	488	28
945	489	27
946	489	27
947	490	26
948	490	26
949	491	25
950	491	25
951	492	24
952	492	24
953	492	23
954	493	23
955	493	22
956	494	22
957	494	21
958	495	21
959	495	20
960	495	20
961	496	19
962	496	19
963	497	18
964	497	18
965	498	17
966	498	17
967	498	16
968	499	15
969	499	15
970	500	14
971	500	14
972	500	13
973	501	13
974	501	12
975	502	12
976	502	11
977	503	11
978	503	10
979	503	10
980	504	9
981	504	9
982	505	8
983	505	8
984	506	7
985	506	7
986	506	6
987	507	6
988	507	5
989	508	5
990	508	4
991	509	4
992	509	3
993	510	3
994	510	2
995	511	2
996	511	1
997	511	1
998	512	0
999	512	0
